timestamp,solving_id,question_id,user_answer,elapsed_time
1555934147250,760,q11550,b,37500
1555934320369,761,q6985,d,33250
1555934321684,761,q6986,c,33250
1555934322824,761,q6987,d,33250
1555934323744,761,q6988,a,33250
1555934695910,762,q6805,a,26750
1555934698155,762,q6806,c,26750
1555934698964,762,q6807,c,26750
1555934700217,762,q6808,d,26750
1555935236203,763,q7886,c,92000
1555935237508,763,q7887,d,92000
1555935238604,763,q7888,b,92000
1555935239693,763,q7889,d,92000
1555935240860,763,q7890,a,92000
1555936017184,764,q7219,d,69750
1555936019245,764,q7220,d,69750
1555936020184,764,q7221,b,69750
1555936020904,764,q7222,a,69750
1555936433414,765,q7851,b,68600
1555936434544,765,q7852,c,68600
1555936435406,765,q7853,d,68600
1555936436162,765,q7854,d,68600
1555936437330,765,q7855,d,68600
1555939989442,766,q9945,c,13000
1555940022177,767,q9599,c,19000
1555989752898,768,q1195,c,16000
1555989810083,769,q243,c,18000
1555989874903,770,q633,c,20000
1555989941384,771,q629,a,16000
1555990031334,772,q621,a,17000
1555990094328,773,q699,a,17000
1555990176145,774,q1335,b,20000
1555990239775,775,q526,b,17000
1555990281088,776,q984,c,16000
1555990329712,777,q1311,c,16000
1555990373632,778,q438,a,19000
1555990444186,779,q1257,c,20000
1555991868033,780,q6805,c,27500
1555991868619,780,q6806,c,27500
1555991869223,780,q6807,c,27500
1555991869854,780,q6808,d,27500
1555997840767,781,q56,c,18000
1555997868816,782,q11161,a,19000
1555997895875,783,q123,a,20000
1555997942945,784,q172,a,20000
1555997993022,785,q4,b,19000
1555998024659,786,q11099,d,22000
1555998084447,787,q8140,b,20000
1555998116977,788,q78,d,21000
1555998160058,789,q150,d,21000
1555998206419,790,q11189,d,19000
1556035592910,791,q2859,d,20333
1556035593645,791,q2860,d,20333
1556035594290,791,q2861,a,20333
1556035709868,792,q3072,c,24000
1556035710636,792,q3073,a,24000
1556035711497,792,q3074,c,24000
1556035819446,793,q2607,c,22333
1556035820088,793,q2608,b,22333
1556035820795,793,q2609,c,22333
1556035987148,794,q3525,d,25000
1556035987801,794,q3526,c,25000
1556035988621,794,q3527,c,25000
1556036116260,795,q2967,b,24333
1556036116857,795,q2968,d,24333
1556036118696,795,q2969,c,24333
1556036570504,796,q2601,c,25333
1556036571084,796,q2602,c,25333
1556036571709,796,q2603,b,25333
1556036689940,797,q1289,c,16000
1556036727472,798,q1203,a,16000
1556036789062,799,q1084,a,13000
1556036843499,800,q846,b,18000
1556036887531,801,q440,b,17000
1556036985128,802,q214,a,17000
1556037059877,803,q594,b,17000
1556037116065,804,q232,a,15000
1556037201874,805,q404,b,17000
1556037286969,806,q1112,b,15000
1556037334399,807,q279,a,17000
1556037381471,808,q369,c,20000
1556037920003,809,q6171,b,17000
1556038004658,810,q4135,c,30000
1556038054111,811,q6071,b,24000
1556038103848,812,q5663,a,28000
1556038158942,813,q9378,c,36000
1556038248539,814,q6049,d,42000
1556038295795,815,q5309,b,27000
1556038333056,816,q6331,d,17000
1556038386330,817,q4250,a,26000
1556038427760,818,q6052,b,17000
1556038462826,819,q9717,b,22000
1556038498483,820,q4502,b,10000
1556091553535,821,q6476,d,16000
1556091804545,822,q8671,b,22000
1556091846741,823,q4160,d,11000
1556094843844,824,q8867,d,18000
1556094899806,825,q9578,d,24000
1556094924236,826,q8804,d,14000
1556094968041,827,q6213,d,36000
1556095014421,828,q5904,d,20000
1556095045748,829,q3935,a,14000
1556095079228,830,q6503,a,26000
1556095176397,831,q9182,a,31000
1556095209684,832,q6194,b,15000
1556112259747,833,q6885,a,59000
1556112261181,833,q6886,b,59000
1556112262602,833,q6887,d,59000
1556112263550,833,q6888,a,59000
1556112482738,834,q10364,d,42000
1556112483478,834,q10365,b,42000
1556112484382,834,q10366,c,42000
1556112485279,834,q10367,c,42000
1556112778344,835,q6557,d,40750
1556112779449,835,q6558,b,40750
1556112782170,835,q6559,c,40750
1556112785192,835,q6560,c,40750
1556113036325,836,q6937,c,37000
1556113038294,836,q6938,a,37000
1556113040181,836,q6939,c,37000
1556113041657,836,q6940,b,37000
1556256225182,837,q8926,b,14000
1556256269572,838,q9731,b,26000
1556256318180,839,q6222,d,26000
1556256374856,840,q5157,a,13000
1556256405125,841,q9031,a,20000
1556256455337,842,q4203,b,26000
1556256504777,843,q5688,b,21000
1556256569361,844,q6509,a,28000
1556256629103,845,q6166,c,13000
1556256658172,846,q5063,a,11000
1556256683329,847,q10146,c,17000
1556256716909,848,q6365,b,12000
1556256897570,849,q6653,c,27750
1556256898315,849,q6654,a,27750
1556256900636,849,q6655,d,27750
1556256901354,849,q6656,d,27750
1556257118507,850,q11527,d,26500
1556257119271,850,q11528,b,26500
1556257120261,850,q11529,d,26500
1556257121101,850,q11530,a,26500
1556441473854,851,q2067,c,28333
1556441474715,851,q2068,a,28333
1556441475433,851,q2069,d,28333
1556441629685,852,q3411,d,27333
1556441631545,852,q3412,a,27333
1556441632160,852,q3413,d,27333
1556528997107,853,q10638,c,44500
1556528998140,853,q10639,a,44500
1556528999285,853,q10640,c,44500
1556529001508,853,q10641,a,44500
1556529561513,854,q6709,d,70750
1556529562256,854,q6710,c,70750
1556529562787,854,q6711,b,70750
1556529563312,854,q6712,a,70750
1556529970478,855,q6849,c,57000
1556529971061,855,q6850,d,57000
1556529971651,855,q6851,b,57000
1556529972142,855,q6852,c,57000
1556530153487,856,q6941,a,36000
1556530154092,856,q6942,d,36000
1556530154816,856,q6943,c,36000
1556530155409,856,q6944,b,36000
1556536324579,857,q6841,b,40500
1556536327514,857,q6842,d,40500
1556536329689,857,q6843,c,40500
1556536330354,857,q6844,b,40500
1556538581354,858,q6913,b,119000
1556538583580,858,q6914,b,119000
1556538584957,858,q6915,a,119000
1556538586234,858,q6916,d,119000
1556540001943,859,q6705,a,141250
1556540003579,859,q6706,b,141250
1556540004832,859,q6707,c,141250
1556540005819,859,q6708,c,141250
1556591040263,860,q6885,a,36250
1556591041570,860,q6886,b,36250
1556591042218,860,q6887,a,36250
1556591042958,860,q6888,b,36250
1556604934461,861,q6573,a,33000
1556604935819,861,q6574,b,33000
1556604936581,861,q6575,d,33000
1556604937385,861,q6576,b,33000
1556605135425,862,q6905,b,40500
1556605136668,862,q6906,b,40500
1556605140051,862,q6907,d,40500
1556605142050,862,q6908,c,40500
1556605499539,863,q6637,b,76250
1556605500778,863,q6638,c,76250
1556605501965,863,q6639,b,76250
1556605503048,863,q6640,a,76250
1556709865762,864,q6653,b,18500
1556709866822,864,q6654,a,18500
1556709867537,864,q6655,d,18500
1556709868235,864,q6656,c,18500
1556710057920,865,q6865,a,40500
1556710058769,865,q6866,a,40500
1556710059757,865,q6867,d,40500
1556710060862,865,q6868,c,40500
1556710254496,866,q10650,c,38250
1556710255613,866,q10651,d,38250
1556710256845,866,q10652,b,38250
1556710258705,866,q10653,a,38250
1556710434485,867,q6633,d,35250
1556710435026,867,q6634,b,35250
1556710437183,867,q6635,a,35250
1556710438041,867,q6636,b,35250
1556710805533,867,q6633,d,14000
1556710806292,867,q6634,a,14000
1556710807273,867,q6635,a,14000
1556710808272,867,q6636,b,14000
1556779319954,868,q3912,c,18000
1556779353109,869,q8996,a,12000
1556779403268,870,q4263,a,14000
1556779458886,871,q6185,c,8000
1556779481570,872,q9687,d,15000
1556797326447,873,q6532,c,23000
1556797632999,874,q6250,a,14000
1556797670524,875,q8666,b,27000
1556811742192,876,q2991,c,21666
1556811742845,876,q2992,a,21666
1556811743496,876,q2993,c,21666
1556811819268,877,q8162,d,34000
1556811875018,878,q135,a,23000
1556811945612,879,q280,a,17000
1556811985344,880,q588,c,19000
1556812030692,881,q666,b,22000
1556812092785,882,q757,c,17000
1556812131343,883,q1000,b,16000
1556812175242,884,q669,c,17000
1556812216981,885,q1266,b,16000
1556812259795,886,q982,c,21000
1556812308648,887,q7,c,23000
1556812363089,888,q10,a,25000
1556812446911,889,q1312,c,17000
1556812487952,890,q271,c,16000
1556812527023,891,q1187,a,17000
1556812566286,892,q286,c,17000
1556812622091,893,q684,b,15000
1556812662305,894,q442,c,17000
1556812715917,895,q623,a,17000
1556812761512,896,q1119,b,21000
1556812802958,897,q1114,c,16000
1556812844622,898,q787,a,16000
1556812890179,899,q427,b,20000
1556812949427,900,q576,b,21000
1556819834931,901,q2619,c,27000
1556819835771,901,q2620,b,27000
1556819836837,901,q2621,d,27000
1556820039772,902,q3507,d,27000
1556820040529,902,q3508,b,27000
1556820041220,902,q3509,b,27000
1556820185511,903,q2652,b,26666
1556820186248,903,q2653,b,26666
1556820186984,903,q2654,a,26666
1556820314493,904,q3414,b,23333
1556820315204,904,q3415,b,23333
1556820316098,904,q3416,d,23333
1556820436604,905,q3480,c,24666
1556820437350,905,q3481,c,24666
1556820438111,905,q3482,b,24666
1556820535516,906,q8057,a,24000
1556820596290,907,q739,b,26000
1556820642179,908,q508,b,22000
1556820679708,909,q573,c,16000
1556820726504,910,q261,c,17000
1556820772195,911,q732,c,22000
1556820877088,912,q3225,d,23000
1556820877850,912,q3226,a,23000
1556820878844,912,q3227,c,23000
1556821063391,913,q11308,a,29000
1556821064142,913,q11309,c,29000
1556821065055,913,q11310,b,29000
1556821221964,914,q3333,c,30666
1556821222834,914,q3334,d,30666
1556821224707,914,q3335,b,30666
1556821430462,915,q3102,d,25000
1556821430958,915,q3103,a,25000
1556821431627,915,q3104,c,25000
1556821568033,916,q2592,c,29333
1556821569117,916,q2593,c,29333
1556821569852,916,q2594,d,29333
1556821691725,917,q2988,c,23666
1556821692412,917,q2989,a,23666
1556821693384,917,q2990,a,23666
1556821826278,918,q2877,b,27333
1556821827033,918,q2878,d,27333
1556821827761,918,q2879,a,27333
1556821958219,919,q2973,a,26333
1556821959010,919,q2974,c,26333
1556821959751,919,q2975,a,26333
1556882355891,920,q8652,c,25000
1556882400896,921,q6072,d,18000
1556882445112,922,q9833,c,34000
1556882499635,923,q6543,d,38000
1556882725650,924,q6152,a,33000
1556882781323,925,q5937,b,19000
1556882818128,926,q9814,a,17000
1556882880160,927,q5409,a,42000
1556882908312,928,q6743,b,19000
1556882994168,929,q4522,d,16000
1556883053294,930,q8870,c,16000
1556883099364,931,q5510,a,7000
1556883152987,932,q6097,a,36000
1556883178890,933,q9600,a,16000
1556883256402,934,q17370,a,28000
1556883304243,935,q6180,a,31000
1556883378781,936,q4056,b,54000
1556956909334,937,q6657,d,27500
1556956909347,937,q6658,c,27500
1556956909352,937,q6660,a,27500
1556956909366,937,q6659,a,27500
1556957144845,938,q6789,a,31750
1556957144847,938,q6791,d,31750
1556957144916,938,q6790,c,31750
1556957144934,938,q6792,b,31750
1556957360283,939,q10738,a,38250
1556957360285,939,q10736,a,38250
1556957360286,939,q10737,c,38250
1556957360297,939,q10739,d,38250
1557115905625,940,q2954,b,26666
1557115905658,940,q2952,c,26666
1557115905692,940,q2953,d,26666
1557116071252,941,q3270,d,32000
1557116071307,941,q3271,d,32000
1557116071413,941,q3272,b,32000
1557116212624,942,q2862,a,22666
1557116212650,942,q2863,c,22666
1557116212693,942,q2864,b,22666
1557116409356,943,q3278,b,33000
1557116409362,943,q3276,a,33000
1557116409545,943,q3277,b,33000
1557116590208,944,q2625,d,25666
1557116590286,944,q2627,b,25666
1557116590509,944,q2626,a,25666
1557253928996,945,q2700,b,20666
1557253929863,945,q2701,c,20666
1557253930525,945,q2702,a,20666
1557254066672,946,q3120,c,31666
1557254067234,946,q3121,b,31666
1557254067813,946,q3122,d,31666
1557254250067,947,q2943,d,24666
1557254250834,947,q2944,a,24666
1557254251599,947,q2945,b,24666
1557254391072,948,q3261,d,34666
1557254393063,948,q3262,d,34666
1557254393649,948,q3263,a,34666
1557254535802,949,q3534,c,26666
1557254536389,949,q3535,a,26666
1557254536980,949,q3536,c,26666
1557254625496,950,q796,a,15000
1557254665854,951,q423,a,18000
1557254707878,952,q1185,a,16000
1557254751665,953,q1384,a,21000
1557254791719,954,q420,b,16000
1557254830689,955,q767,c,15000
1557254867338,956,q422,b,17000
1557254903320,957,q984,b,14000
1557254937752,958,q438,b,18000
1557255049218,959,q2859,a,20666
1557255049942,959,q2860,b,20666
1557255050688,959,q2861,a,20666
1557255166859,960,q3072,a,25000
1557255167453,960,q3073,c,25000
1557255168034,960,q3074,c,25000
1557285720680,961,q3333,c,25333
1557285721825,961,q3334,d,25333
1557285722552,961,q3335,a,25333
1557315655695,962,q7770,c,56333
1557315656434,962,q7771,b,56333
1557315657408,962,q7772,d,56333
1557365669658,963,q2679,b,20666
1557365670232,963,q2680,b,20666
1557365670737,963,q2681,a,20666
1557365823008,964,q2739,a,23000
1557365825029,964,q2740,a,23000
1557365825731,964,q2741,b,23000
1557366053372,965,q3387,c,31333
1557366054489,965,q3388,c,31333
1557366055034,965,q3389,c,31333
1557366258780,966,q3252,d,25666
1557366259493,966,q3253,c,25666
1557366260217,966,q3254,c,25666
1557366765826,967,q2631,d,27666
1557366767069,967,q2632,c,27666
1557366770391,967,q2633,b,27666
1557367633453,968,q2607,b,22666
1557367634965,968,q2608,c,22666
1557367636492,968,q2609,c,22666
1557399579713,969,q3525,d,25000
1557399580879,969,q3526,b,25000
1557399581444,969,q3527,c,25000
1557399711526,970,q2601,c,22666
1557399712411,970,q2602,a,22666
1557399713416,970,q2603,c,22666
1557399780316,971,q214,c,19000
1557399821944,972,q594,a,18000
1557399860340,973,q1112,b,17000
1557399963664,974,q2067,c,26000
1557399964599,974,q2068,a,26000
1557399965358,974,q2069,d,26000
1557400362440,975,q6653,b,28750
1557400363145,975,q6654,a,28750
1557400363934,975,q6655,d,28750
1557400364603,975,q6656,c,28750
1557480407325,976,q6773,c,30750
1557480408320,976,q6774,c,30750
1557480409187,976,q6775,c,30750
1557480409868,976,q6776,b,30750
1557480559090,977,q6681,d,31500
1557480560816,977,q6682,a,31500
1557480562359,977,q6683,d,31500
1557480565105,977,q6684,b,31500
1557502825901,978,q3003,a,22333
1557502826739,978,q3004,d,22333
1557502827528,978,q3005,a,22333
1557502984949,979,q2892,a,24000
1557502985733,979,q2893,c,24000
1557502986624,979,q2894,a,24000
1557593197909,980,q3396,a,23000
1557593198718,980,q3397,a,23000
1557593199361,980,q3398,d,23000
1557593321932,981,q3258,a,27666
1557593322882,981,q3259,a,27666
1557593323635,981,q3260,a,27666
1557593532602,982,q3306,d,21333
1557593533315,982,q3307,a,21333
1557593533925,982,q3308,b,21333
1557593657444,983,q3558,c,27000
1557593658193,983,q3559,c,27000
1557593659002,983,q3560,b,27000
1557593866095,984,q3402,a,21666
1557593867123,984,q3403,d,21666
1557593867896,984,q3404,d,21666
1557594148659,985,q6873,d,45500
1557594149865,985,q6874,d,45500
1557594150625,985,q6875,a,45500
1557594151425,985,q6876,a,45500
1557625547846,986,q3411,d,24333
1557625548418,986,q3412,d,24333
1557625549005,986,q3413,d,24333
1557625734417,987,q2991,c,20000
1557625735056,987,q2992,a,20000
1557625735739,987,q2993,b,20000
1557625934969,988,q8162,b,24000
1557626037323,989,q135,d,24000
1557626262473,990,q280,a,19000
1557626371636,991,q588,a,26000
1557626414809,992,q666,a,16000
1557626824644,993,q1000,c,15000
1557626910523,994,q7,d,23000
1557629363482,995,q10,c,22000
1557629413619,996,q286,b,18000
1557807070208,997,q3114,b,23666
1557807071654,997,q3115,a,23666
1557807072425,997,q3116,c,23666
1557807200583,998,q3492,b,25333
1557807201631,998,q3493,d,25333
1557807202790,998,q3494,a,25333
1557807350334,999,q3591,d,24333
1557807351091,999,q3592,a,24333
1557807352016,999,q3593,c,24333
1557807508030,1000,q3342,a,27666
1557807508844,1000,q3343,d,27666
1557807510244,1000,q3344,c,27666
1557807676518,1001,q2658,d,25000
1557807677379,1001,q2659,b,25000
1557807678835,1001,q2660,a,25000
1557807801570,1002,q2721,a,22666
1557807802416,1002,q2722,a,22666
1557807803072,1002,q2723,c,22666
1557807948346,1003,q2856,a,25333
1557807949008,1003,q2857,d,25333
1557807949860,1003,q2858,b,25333
1557808120905,1004,q3459,b,24666
1557808121828,1004,q3460,c,24666
1557808122690,1004,q3461,a,24666
1557808262744,1005,q3192,a,29000
1557808263540,1005,q3193,d,29000
1557808264524,1005,q3194,a,29000
1557808427243,1006,q2676,d,21000
1557808427956,1006,q2677,a,21000
1557808428892,1006,q2678,d,21000
1557808909847,1007,q7613,d,84400
1557808910678,1007,q7614,d,84400
1557808911876,1007,q7615,c,84400
1557808912933,1007,q7616,a,84400
1557808914317,1007,q7617,d,84400
1557936258032,1008,q2736,a,24333
1557936258820,1008,q2737,c,24333
1557936259626,1008,q2738,c,24333
1557936390868,1009,q3156,d,28000
1557936391254,1009,q3157,b,28000
1557936391674,1009,q3158,d,28000
1557936613027,1010,q2664,a,32000
1557936613854,1010,q2665,b,32000
1557936614541,1010,q2666,d,32000
1557936741346,1011,q3555,b,24000
1557936742989,1011,q3556,b,24000
1557936743727,1011,q3557,d,24000
1557936861128,1012,q2661,a,25666
1557936861646,1012,q2662,b,25666
1557936862213,1012,q2663,c,25666
1557936991713,1013,q3225,d,22333
1557936993241,1013,q3226,c,22333
1557936994441,1013,q3227,c,22333
1558079156289,1014,q2670,b,23333
1558079157799,1014,q2671,c,23333
1558079158386,1014,q2672,a,23333
1558079272283,1015,q2616,b,22000
1558079273284,1015,q2617,b,22000
1558079274123,1015,q2618,a,22000
1558079424589,1016,q3405,a,24666
1558079425872,1016,q3406,b,24666
1558079427181,1016,q3407,b,24666
1558079562878,1017,q2706,b,26333
1558079563295,1017,q2707,d,26333
1558079563703,1017,q2708,c,26333
1558079716408,1018,q3315,b,27333
1558079717061,1018,q3316,d,27333
1558079717614,1018,q3317,b,27333
1558377501780,1019,q3045,b,25000
1558377502462,1019,q3046,a,25000
1558377503075,1019,q3047,d,25000
1558377674154,1020,q3246,d,29666
1558377674908,1020,q3247,a,29666
1558377675442,1020,q3248,b,29666
1558377817330,1021,q2994,c,21333
1558377817973,1021,q2995,b,21333
1558377818587,1021,q2996,a,21333
1558377963326,1022,q3111,b,26000
1558377964183,1022,q3112,a,26000
1558377964895,1022,q3113,c,26000
1558378089214,1023,q2610,a,23666
1558378089851,1023,q2611,d,23666
1558378090941,1023,q2612,c,23666
1558378209899,1024,q2985,c,22333
1558378210694,1024,q2986,a,22333
1558378211405,1024,q2987,b,22333
1558378375688,1025,q3318,a,28666
1558378376325,1025,q3319,d,28666
1558378377000,1025,q3320,c,28666
1558378719808,1026,q3381,b,23000
1558378720470,1026,q3382,b,23000
1558378721322,1026,q3383,d,23000
1558378940545,1027,q2937,a,28000
1558378941207,1027,q2938,d,28000
1558378942169,1027,q2939,d,28000
1558379120969,1028,q2604,d,22333
1558379121677,1028,q2605,d,22333
1558379122378,1028,q2606,b,22333
1558381953058,1029,q7379,d,123000
1558381953745,1029,q7380,c,123000
1558381954442,1029,q7381,d,123000
1558381955160,1029,q7382,b,123000
1558381955975,1029,q7383,c,123000
1558382313318,1030,q7505,c,67200
1558382313764,1030,q7506,c,67200
1558382314164,1030,q7507,d,67200
1558382314542,1030,q7508,b,67200
1558382315098,1030,q7509,a,67200
1558382601028,1031,q7187,a,54600
1558382601644,1031,q7188,d,54600
1558382602236,1031,q7189,a,54600
1558382602863,1031,q7190,c,54600
1558382603564,1031,q7191,b,54600
1558419738355,1032,q7635,a,64000
1558419739379,1032,q7636,c,64000
1558426213106,1033,q6681,d,33000
1558426213629,1033,q6682,a,33000
1558426214166,1033,q6683,c,33000
1558426214793,1033,q6684,b,33000
1558426340369,1034,q3468,c,22666
1558426341525,1034,q3469,c,22666
1558426342745,1034,q3470,b,22666
1558495046902,1035,q11659,a,37500
1558495047563,1035,q11660,b,37500
1558495048245,1035,q11661,d,37500
1558495049073,1035,q11662,c,37500
1558495275130,1036,q6917,c,52750
1558495275891,1036,q6918,c,52750
1558495276756,1036,q6919,a,52750
1558495278031,1036,q6920,c,52750
1558495477897,1037,q6689,d,33250
1558495479952,1037,q6690,c,33250
1558495482674,1037,q6691,c,33250
1558495484890,1037,q6692,b,33250
1558495724803,1038,q6801,c,55500
1558495725677,1038,q6802,a,55500
1558495726510,1038,q6803,a,55500
1558495727969,1038,q6804,c,55500
1558495969043,1039,q6953,a,39250
1558495969780,1039,q6954,c,39250
1558495970566,1039,q6955,b,39250
1558495971575,1039,q6956,a,39250
1558496102439,1040,q6701,d,25000
1558496103131,1040,q6702,c,25000
1558496103856,1040,q6703,b,25000
1558496104468,1040,q6704,d,25000
1558496292103,1041,q6881,c,41750
1558496292802,1041,q6882,c,41750
1558496293469,1041,q6883,c,41750
1558496294209,1041,q6884,a,41750
1558496461974,1042,q3255,b,23333
1558496462494,1042,q3256,b,23333
1558496463264,1042,q3257,c,23333
1558496662772,1043,q2883,d,23000
1558496663196,1043,q2884,a,23000
1558496663600,1043,q2885,a,23000
1558496995808,1044,q3174,a,27000
1558496996370,1044,q3175,a,27000
1558496997011,1044,q3176,b,27000
1558497191987,1045,q2709,a,24333
1558497192883,1045,q2710,c,24333
1558497194425,1045,q2711,b,24333
1558497338324,1046,q3285,c,23000
1558497339250,1046,q3286,d,23000
1558497340199,1046,q3287,b,23000
1558521753095,1047,q3105,a,28000
1558521753886,1047,q3106,c,28000
1558521754990,1047,q3107,a,28000
1558521863574,1048,q2754,c,25333
1558521864270,1048,q2755,d,25333
1558521864756,1048,q2756,d,25333
1558521979588,1049,q3117,d,24000
1558521980283,1049,q3118,a,24000
1558521980868,1049,q3119,c,24000
1558574447248,1050,q3351,d,27666
1558574447865,1050,q3352,a,27666
1558574448306,1050,q3353,b,27666
1558574572757,1051,q3177,d,25333
1558574573484,1051,q3178,b,25333
1558574574108,1051,q3179,d,25333
1558574708403,1052,q2847,c,22333
1558574709091,1052,q2848,a,22333
1558574710194,1052,q2849,d,22333
1558574861348,1053,q3291,d,22333
1558574862495,1053,q3292,a,22333
1558574863511,1053,q3293,c,22333
1558574967557,1054,q3081,a,29000
1558574967910,1054,q3082,b,29000
1558574968252,1054,q3083,d,29000
1558575214111,1055,q5937,d,14000
1558575251822,1056,q5559,b,21000
1558575838965,1057,q7460,b,70600
1558575839621,1057,q7461,d,70600
1558575840045,1057,q7462,d,70600
1558575840441,1057,q7463,b,70600
1558575840914,1057,q7464,d,70600
1558576187871,1058,q7841,c,65400
1558576188574,1058,q7842,a,65400
1558576189294,1058,q7843,d,65400
1558576189957,1058,q7844,c,65400
1558576190953,1058,q7845,d,65400
1558576580992,1059,q7384,d,66800
1558576581981,1059,q7385,c,66800
1558576582661,1059,q7386,d,66800
1558576583175,1059,q7387,b,66800
1558576583890,1059,q7388,d,66800
1558677538916,1060,q5240,d,24000
1558677565951,1061,q6131,c,10000
1558706304480,1062,q3399,b,29666
1558706304990,1062,q3400,d,29666
1558706305492,1062,q3401,a,29666
1558706629603,1063,q3213,b,24666
1558706630497,1063,q3214,d,24666
1558706631294,1063,q3215,c,24666
1558713556591,1064,q3000,b,30333
1558713557546,1064,q3001,b,30333
1558713557845,1064,q3002,b,30333
1558713740067,1065,q2901,a,26000
1558713740618,1065,q2902,c,26000
1558713740984,1065,q2903,a,26000
1558713898780,1066,q3012,c,22333
1558713899312,1066,q3013,d,22333
1558713899991,1066,q3014,a,22333
1558714045932,1067,q3165,c,26333
1558714046444,1067,q3166,a,26333
1558714046966,1067,q3167,b,26333
1558714141092,1068,q3462,b,26666
1558714141696,1068,q3463,c,26666
1558714142200,1068,q3464,c,26666
1558714287916,1069,q3423,b,25666
1558714288424,1069,q3424,a,25666
1558714288916,1069,q3425,d,25666
1558714370868,1070,q3471,a,22000
1558714371498,1070,q3472,b,22000
1558714372079,1070,q3473,a,22000
1558714470958,1071,q3216,a,29000
1558714471743,1071,q3217,d,29000
1558714472396,1071,q3218,b,29000
1558714646425,1072,q6528,d,23000
1558714667587,1073,q9963,b,15000
1558714696858,1074,q5393,d,23000
1558714727957,1075,q5135,c,16000
1558714903860,1075,q5135,b,3000
1558714956297,1076,q5805,c,23000
1558714987449,1077,q3806,a,13000
1558715017605,1078,q8918,c,24000
1558715081535,1079,q4306,d,14000
1558715120699,1080,q4395,d,22000
1558715205527,1081,q6736,b,21000
1558715237483,1082,q9679,b,19000
1558715286523,1083,q4069,b,41000
1558715349400,1084,q5358,d,31000
1558715430295,1085,q9648,a,33000
1558715472381,1086,q8620,c,19000
1558715512107,1087,q5618,d,30000
1558715603048,1088,q4119,c,49000
1558715935007,1088,q4119,a,15000
1558715981598,1089,q3924,b,12000
1558716009030,1090,q6033,d,20000
1558716041895,1091,q9684,a,19000
1558716107399,1092,q5485,a,40000
1558716186755,1093,q6241,d,19000
1558716807060,1094,q6254,a,24000
1558716867943,1094,q6254,c,6000
1558716911742,1095,q4541,c,17000
1558716974612,1096,q6465,c,30000
1558717049355,1097,q4543,c,22000
1558717098889,1098,q9091,b,18000
1558717135742,1099,q4532,d,24000
1558717238962,1100,q4495,b,69000
1558717373494,1101,q6007,c,35000
1558717442896,1102,q5559,b,10000
1558717467374,1103,q5549,b,17000
1558717511696,1104,q5937,d,10000
1558717541027,1105,q6007,a,17000
1558717553459,1106,q4395,c,6000
1558717573053,1107,q9886,c,11000
1558717606281,1108,q4304,c,25000
1558717650790,1109,q6439,b,14000
1558717698412,1110,q4813,c,25000
1558718122673,1111,q5904,c,19000
1558718141974,1112,q5611,d,13000
1558718166262,1113,q9097,d,18000
1558718197883,1114,q3841,c,25000
1558718247958,1115,q3707,b,38000
1558718284502,1116,q3997,c,26000
1558718361911,1117,q9803,b,45000
1558718433797,1118,q4816,c,20000
1558718466561,1119,q5692,b,21000
1558718499030,1120,q3669,b,18000
1558718557906,1121,q17240,a,16000
1558718603492,1122,q6100,d,38000
1558718658956,1123,q5481,a,18000
1558718708710,1124,q3633,b,43000
1558718747320,1125,q17212,d,17000
1558718793499,1126,q5901,d,40000
1558718822421,1127,q3933,c,12000
1558718886912,1128,q6489,d,17000
1558764030759,1129,q6877,b,46000
1558764032669,1129,q6878,b,46000
1558764034377,1129,q6879,a,46000
1558764035983,1129,q6880,b,46000
1558764174524,1130,q11819,c,17000
1558764174942,1130,q11820,d,17000
1558764175480,1130,q11821,b,17000
1558764175870,1130,q11822,b,17000
1558764351790,1131,q6997,a,32750
1558764352370,1131,q6998,c,32750
1558764352992,1131,q6999,d,32750
1558764353692,1131,q7000,b,32750
1558764539870,1132,q10646,c,34000
1558764540749,1132,q10647,c,34000
1558764541662,1132,q10648,b,34000
1558764542452,1132,q10649,a,34000
1558764836801,1133,q6685,c,42000
1558764838430,1133,q6686,c,42000
1558764839491,1133,q6687,b,42000
1558764841584,1133,q6688,a,42000
1558765208957,1134,q6629,b,41750
1558765210067,1134,q6630,c,41750
1558765211047,1134,q6631,b,41750
1558765212059,1134,q6632,a,41750
1558766337643,1135,q6817,c,30250
1558766338664,1135,q6818,a,30250
1558766339615,1135,q6819,a,30250
1558766340590,1135,q6820,a,30250
1558781044708,1136,q10642,b,36500
1558781045456,1136,q10643,c,36500
1558781046044,1136,q10644,c,36500
1558781046841,1136,q10645,d,36500
1558781659062,1137,q6765,d,43250
1558781660036,1137,q6766,c,43250
1558781661112,1137,q6767,a,43250
1558781662225,1137,q6768,c,43250
1558841740986,1138,q1917,c,26666
1558841741486,1138,q1918,a,26666
1558841741947,1138,q1919,b,26666
1558860737551,1139,q9716,a,12000
1558860757784,1140,q5969,a,11000
1558860790635,1141,q5583,d,14000
1558861024065,1142,q3937,c,17000
1558861050768,1143,q10203,c,19000
1558861559217,1144,q4814,d,32000
1558861604841,1145,q4566,b,18000
1558861634445,1146,q4310,c,21000
1558861745188,1147,q10248,a,23000
1558861784997,1148,q6173,d,29000
1558861836075,1149,q3974,d,30000
1558861873071,1150,q5222,c,20000
1558861977657,1151,q9412,c,48000
1558862006927,1152,q4771,a,21000
1558874139230,1153,q10598,c,35000
